Cores,E_W,EW_Area
13245,-1,3.74279E+12
13246,-1,3.74279E+12
13247,-1,3.74279E+12
13248,0,4.18184E+12
13249,0,4.18184E+12
13252,-1,3.74279E+12
13253,0,4.18184E+12
13254,0,4.18184E+12
13255,0,4.18184E+12
13256,0,4.18184E+12
13257,0,4.18184E+12
13258,0,4.18184E+12
13259,0,4.18184E+12
13260,0,4.18184E+12
13261,0,4.18184E+12
13262,0,4.18184E+12
13263,0,4.18184E+12
13264,0,4.18184E+12
13265,0,4.18184E+12
13266,0,4.18184E+12
13267,0,4.18184E+12
13268,0,4.18184E+12
13269,-1,3.74279E+12
13270,0,4.18184E+12
13271,-1,3.74279E+12
13272,-1,3.74279E+12
13273,-1,3.74279E+12
13274,-1,3.74279E+12
13275,-1,3.74279E+12
13276,-1,3.74279E+12
13277,0,4.18184E+12
13278,0,4.18184E+12
13279,0,4.18184E+12
13280,0,4.18184E+12
13281,-1,3.74279E+12
13283,-1,3.74279E+12
13284,-1,3.74279E+12
13285,0,4.18184E+12
13286,0,4.18184E+12
13287,-1,3.74279E+12
13288,0,4.18184E+12
13289,-1,3.74279E+12
13291,-1,3.74279E+12
13293,-1,3.74279E+12
13294,-1,3.74279E+12
13295,0,4.18184E+12
13296,0,4.18184E+12
13297,0,4.18184E+12
13298,0,4.18184E+12
13299,0,4.18184E+12
13300,-1,3.74279E+12
13301,0,4.18184E+12
13302,-1,3.74279E+12
13305,0,4.18184E+12
13307,0,4.18184E+12
13309,-1,3.74279E+12
13310,0,4.18184E+12
13311,0,4.18184E+12
13312,0,4.18184E+12
13313,0,4.18184E+12
13314,0,4.18184E+12
13315,0,4.18184E+12
13316,0,4.18184E+12
13317,0,4.18184E+12
13319,0,4.18184E+12
13321,-1,3.74279E+12
13322,-1,3.74279E+12
13323,0,4.18184E+12
13324,0,4.18184E+12
13325,0,4.18184E+12
13326,0,4.18184E+12
13327,0,4.18184E+12
13328,0,4.18184E+12
13329,-1,3.74279E+12
13330,-1,3.74279E+12
13331,-1,3.74279E+12
13332,-1,3.74279E+12
13333,0,4.18184E+12
13334,0,4.18184E+12
13335,0,4.18184E+12
13336,0,4.18184E+12
13337,-1,3.74279E+12
13338,0,4.18184E+12
13341,-1,3.74279E+12
13342,0,4.18184E+12
13343,-1,3.74279E+12
13344,-1,3.74279E+12
13345,-1,3.74279E+12
13346,-1,3.74279E+12
13347,-1,3.74279E+12
13348,0,4.18184E+12
13349,0,4.18184E+12
13350,0,4.18184E+12
13353,-1,3.74279E+12
13354,-1,3.74279E+12
13356,-1,3.74279E+12
13357,-1,3.74279E+12
13358,-1,3.74279E+12
13359,0,4.18184E+12
13360,0,4.18184E+12
13361,0,4.18184E+12
13362,0,4.18184E+12
13364,0,4.18184E+12
13365,0,4.18184E+12
13366,0,4.18184E+12
13369,-1,3.74279E+12
13370,-1,3.74279E+12
13371,0,4.18184E+12
13372,-1,3.74279E+12
13374,0,4.18184E+12
13375,0,4.18184E+12
13376,-1,3.74279E+12
13378,-1,3.74279E+12
13379,-1,3.74279E+12
13380,0,4.18184E+12
13381,-1,3.74279E+12
13382,0,4.18184E+12
13383,0,4.18184E+12
13384,0,4.18184E+12
13385,0,4.18184E+12
13386,0,4.18184E+12
13387,0,4.18184E+12
13389,0,4.18184E+12
13390,0,4.18184E+12
13391,-1,3.74279E+12
13393,-1,3.74279E+12
13396,0,4.18184E+12
13397,0,4.18184E+12
13398,0,4.18184E+12
13399,-1,3.74279E+12
13401,-1,3.74279E+12
13402,-1,3.74279E+12
13403,0,4.18184E+12
13405,0,4.18184E+12
13406,-1,3.74279E+12
13407,-1,3.74279E+12
13408,-1,3.74279E+12
13409,0,4.18184E+12
13410,-1,3.74279E+12
13411,0,4.18184E+12
13413,0,4.18184E+12
13415,-1,3.74279E+12
13416,-1,3.74279E+12
13417,-1,3.74279E+12
13418,0,4.18184E+12
13419,0,4.18184E+12
13420,0,4.18184E+12
13421,-1,3.74279E+12
13422,0,4.18184E+12
13423,-1,3.74279E+12
13424,-1,3.74279E+12
13425,-1,3.74279E+12
13426,0,4.18184E+12
13427,-1,3.74279E+12
13428,-1,3.74279E+12
13429,-1,3.74279E+12
13430,-1,3.74279E+12
13431,0,4.18184E+12
13432,0,4.18184E+12
13433,-1,3.74279E+12
13434,0,4.18184E+12
13435,0,4.18184E+12
13436,0,4.18184E+12
13437,-1,3.74279E+12
13439,-1,3.74279E+12
13440,0,4.18184E+12
13441,-1,3.74279E+12
13443,0,4.18184E+12
13444,0,4.18184E+12
13445,0,4.18184E+12
13446,0,4.18184E+12
13447,-1,3.74279E+12
13448,-1,3.74279E+12
13449,-1,3.74279E+12
13450,-1,3.74279E+12
13451,0,4.18184E+12
13452,0,4.18184E+12
13453,0,4.18184E+12
13454,-1,3.74279E+12
13455,-1,3.74279E+12
13456,-1,3.74279E+12
13457,0,4.18184E+12
13459,-1,3.74279E+12
13460,-1,3.74279E+12
13461,-1,3.74279E+12
13462,-1,3.74279E+12
13463,-1,3.74279E+12
13464,-1,3.74279E+12
13465,-1,3.74279E+12
13466,-1,3.74279E+12
13467,0,4.18184E+12
13468,0,4.18184E+12
13469,-1,3.74279E+12
13470,-1,3.74279E+12
13471,0,4.18184E+12
13473,-1,3.74279E+12
13474,-1,3.74279E+12
13475,0,4.18184E+12
13476,-1,3.74279E+12
13478,-1,3.74279E+12
13481,-1,3.74279E+12
13484,-1,3.74279E+12
13485,-1,3.74279E+12
13487,0,4.18184E+12
13488,-1,3.74279E+12
13489,-1,3.74279E+12
13490,-1,3.74279E+12
13491,-1,3.74279E+12
13494,0,4.18184E+12
13496,0,4.18184E+12
13497,-1,3.74279E+12
13498,-1,3.74279E+12
13500,-1,3.74279E+12
13501,-1,3.74279E+12
13502,-1,3.74279E+12
13504,0,4.18184E+12
13505,0,4.18184E+12
13506,-1,3.74279E+12
13507,-1,3.74279E+12
13508,-1,3.74279E+12
13510,-1,3.74279E+12
13511,-1,3.74279E+12
13512,-1,3.74279E+12
13516,-1,3.74279E+12
13517,-1,3.74279E+12
13519,-1,3.74279E+12
13520,-1,3.74279E+12
13521,-1,3.74279E+12
13522,-1,3.74279E+12
13523,-1,3.74279E+12
13526,-1,3.74279E+12
13529,0,4.18184E+12
13530,-1,3.74279E+12
13531,-1,3.74279E+12
13533,-1,3.74279E+12
13534,-1,3.74279E+12
13536,-1,3.74279E+12
13537,-1,3.74279E+12
13538,-1,3.74279E+12
13540,-1,3.74279E+12
13542,-1,3.74279E+12
13544,-1,3.74279E+12
13545,-1,3.74279E+12
13546,-1,3.74279E+12
13547,0,4.18184E+12
13548,0,4.18184E+12
13549,-1,3.74279E+12
13550,-1,3.74279E+12
13551,-1,3.74279E+12
13552,-1,3.74279E+12
13553,-1,3.74279E+12
13554,0,4.18184E+12
13555,0,4.18184E+12
13557,-1,3.74279E+12
13559,-1,3.74279E+12
13560,-1,3.74279E+12
13561,-1,3.74279E+12
13562,-1,3.74279E+12
13563,-1,3.74279E+12
13565,-1,3.74279E+12
13566,-1,3.74279E+12
13568,0,4.18184E+12
13569,0,4.18184E+12
13570,0,4.18184E+12
13571,-1,3.74279E+12
13572,-1,3.74279E+12
13574,-1,3.74279E+12
13577,-1,3.74279E+12
13578,0,4.18184E+12
13580,0,4.18184E+12
13583,-1,3.74279E+12
13584,-1,3.74279E+12
13585,0,4.18184E+12
13586,0,4.18184E+12
13587,-1,3.74279E+12
13588,-1,3.74279E+12
13591,-1,3.74279E+12
13592,-1,3.74279E+12
13593,-1,3.74279E+12
13594,-1,3.74279E+12
13596,-1,3.74279E+12
13597,-1,3.74279E+12
13599,-1,3.74279E+12
13602,-1,3.74279E+12
13603,-1,3.74279E+12
13604,-1,3.74279E+12
13605,0,4.18184E+12
13607,-1,3.74279E+12
13608,-1,3.74279E+12
13610,-1,3.74279E+12
13611,-1,3.74279E+12
13614,-1,3.74279E+12
13615,-1,3.74279E+12
13616,-1,3.74279E+12
13617,-1,3.74279E+12
13618,-1,3.74279E+12
13621,-1,3.74279E+12
13622,-1,3.74279E+12
13623,-1,3.74279E+12
13624,-1,3.74279E+12
13625,-1,3.74279E+12
13626,-1,3.74279E+12
13627,-1,3.74279E+12
13628,-1,3.74279E+12
13629,-1,3.74279E+12
13630,-1,3.74279E+12
13631,-1,3.74279E+12
13633,-1,3.74279E+12
13634,-1,3.74279E+12
13635,-1,3.74279E+12
13637,-1,3.74279E+12
13638,0,4.18184E+12
13639,0,4.18184E+12
13640,0,4.18184E+12
13641,0,4.18184E+12
13642,-1,3.74279E+12
13643,-1,3.74279E+12
13644,-1,3.74279E+12
13645,-1,3.74279E+12
13646,0,4.18184E+12
13647,0,4.18184E+12
13648,0,4.18184E+12
13649,0,4.18184E+12
13650,-1,3.74279E+12
13651,-1,3.74279E+12
13652,0,4.18184E+12
13654,-1,3.74279E+12
13655,-1,3.74279E+12
13656,-1,3.74279E+12
13657,-1,3.74279E+12
13658,-1,3.74279E+12
13661,-1,3.74279E+12
13662,-1,3.74279E+12
13663,-1,3.74279E+12
13664,-1,3.74279E+12
13665,-1,3.74279E+12
13666,-1,3.74279E+12
13667,-1,3.74279E+12
13668,-1,3.74279E+12
13669,-1,3.74279E+12
13670,-1,3.74279E+12
13672,-1,3.74279E+12
13673,-1,3.74279E+12
13674,0,4.18184E+12
13675,-1,3.74279E+12
13677,-1,3.74279E+12
13678,-1,3.74279E+12
13680,-1,3.74279E+12
13681,-1,3.74279E+12
13682,-1,3.74279E+12
13683,-1,3.74279E+12
13684,-1,3.74279E+12
13685,-1,3.74279E+12
13686,-1,3.74279E+12
13687,-1,3.74279E+12
13688,-1,3.74279E+12
13689,-1,3.74279E+12
13690,-1,3.74279E+12
13692,-1,3.74279E+12
13693,-1,3.74279E+12
13694,-1,3.74279E+12
13695,-1,3.74279E+12
13696,-1,3.74279E+12
13698,-1,3.74279E+12
13699,-1,3.74279E+12
13701,-1,3.74279E+12
13704,-1,3.74279E+12
13706,-1,3.74279E+12
13707,-1,3.74279E+12
13708,-1,3.74279E+12
13709,-1,3.74279E+12
13710,-1,3.74279E+12
13711,-1,3.74279E+12
13712,-1,3.74279E+12
13713,-1,3.74279E+12
13714,-1,3.74279E+12
13715,-1,3.74279E+12
13716,-1,3.74279E+12
13717,-1,3.74279E+12
13718,-1,3.74279E+12
13719,-1,3.74279E+12
13720,-1,3.74279E+12
13722,-1,3.74279E+12
13723,-1,3.74279E+12
13724,-1,3.74279E+12
13725,-1,3.74279E+12
13727,-1,3.74279E+12
13729,-1,3.74279E+12
13730,-1,3.74279E+12
13732,-1,3.74279E+12
13733,-1,3.74279E+12
13734,-1,3.74279E+12
13735,-1,3.74279E+12
13736,-1,3.74279E+12
13737,-1,3.74279E+12
13739,-1,3.74279E+12
13741,-1,3.74279E+12
13742,-1,3.74279E+12
13744,-1,3.74279E+12
13746,-1,3.74279E+12
13747,-1,3.74279E+12
13748,-1,3.74279E+12
13754,-1,3.74279E+12
13755,-1,3.74279E+12
13756,-1,3.74279E+12
13758,-1,3.74279E+12
13759,-1,3.74279E+12
13762,-1,3.74279E+12
13764,-1,3.74279E+12
13766,-1,3.74279E+12
13768,-1,3.74279E+12
13769,-1,3.74279E+12
13770,-1,3.74279E+12
13771,-1,3.74279E+12
13772,-1,3.74279E+12
13775,-1,3.74279E+12
13776,-1,3.74279E+12
13777,-1,3.74279E+12
13778,-1,3.74279E+12
13779,-1,3.74279E+12
13780,-1,3.74279E+12
13781,-1,3.74279E+12
13782,-1,3.74279E+12
13783,-1,3.74279E+12
13785,-1,3.74279E+12
13786,-1,3.74279E+12
13787,-1,3.74279E+12
13788,-1,3.74279E+12
13789,-1,3.74279E+12
13795,-1,3.74279E+12
13799,0,4.18184E+12
13806,-1,3.74279E+12
13807,-1,3.74279E+12
13808,-1,3.74279E+12
13811,-1,3.74279E+12
13813,-1,3.74279E+12
13814,-1,3.74279E+12
13815,-1,3.74279E+12
13816,-1,3.74279E+12
13818,-1,3.74279E+12
13819,-1,3.74279E+12
13820,-1,3.74279E+12
13821,-1,3.74279E+12
13823,-1,3.74279E+12
13825,-1,3.74279E+12
13826,-1,3.74279E+12
13827,-1,3.74279E+12
13828,-1,3.74279E+12
13829,-1,3.74279E+12
13831,-1,3.74279E+12
13833,-1,3.74279E+12
13834,-1,3.74279E+12
13835,-1,3.74279E+12
13836,-1,3.74279E+12
13837,-1,3.74279E+12
13838,-1,3.74279E+12
13841,-1,3.74279E+12
13842,-1,3.74279E+12
13843,-1,3.74279E+12
13844,-1,3.74279E+12
13846,-1,3.74279E+12
13847,-1,3.74279E+12
13848,-1,3.74279E+12
13850,-1,3.74279E+12
13853,-1,3.74279E+12
13854,-1,3.74279E+12
13856,-1,3.74279E+12
13857,-1,3.74279E+12
13858,-1,3.74279E+12
13859,-1,3.74279E+12
13862,-1,3.74279E+12
13863,-1,3.74279E+12
13864,-1,3.74279E+12
13865,-1,3.74279E+12
13866,-1,3.74279E+12
13867,-1,3.74279E+12
13869,-1,3.74279E+12
13871,-1,3.74279E+12
13872,-1,3.74279E+12
13873,-1,3.74279E+12
13875,-1,3.74279E+12
13876,-1,3.74279E+12
13877,-1,3.74279E+12
13878,-1,3.74279E+12
13880,-1,3.74279E+12
13881,-1,3.74279E+12
13882,-1,3.74279E+12
13883,-1,3.74279E+12
13884,-1,3.74279E+12
13885,-1,3.74279E+12
13886,-1,3.74279E+12
13887,-1,3.74279E+12
13888,-1,3.74279E+12
13889,-1,3.74279E+12
13891,-1,3.74279E+12
13892,-1,3.74279E+12
13895,-1,3.74279E+12
13896,-1,3.74279E+12
13897,-1,3.74279E+12
13898,-1,3.74279E+12
13899,-1,3.74279E+12
13900,-1,3.74279E+12
13901,-1,3.74279E+12
13902,-1,3.74279E+12
13903,-1,3.74279E+12
13904,-1,3.74279E+12
13911,-1,3.74279E+12
13912,-1,3.74279E+12
13913,-1,3.74279E+12
13914,-1,3.74279E+12
13915,-1,3.74279E+12
13916,-1,3.74279E+12
13918,-1,3.74279E+12
13919,-1,3.74279E+12
13920,-1,3.74279E+12
13921,-1,3.74279E+12
13922,-1,3.74279E+12
13923,-1,3.74279E+12
13926,-1,3.74279E+12
13927,-1,3.74279E+12
13928,-1,3.74279E+12
13929,-1,3.74279E+12
13930,-1,3.74279E+12
13931,-1,3.74279E+12
13933,-1,3.74279E+12
13935,-1,3.74279E+12
13936,-1,3.74279E+12
13937,-1,3.74279E+12
13938,-1,3.74279E+12
13939,-1,3.74279E+12
13940,-1,3.74279E+12
13941,-1,3.74279E+12
13942,-1,3.74279E+12
13943,-1,3.74279E+12
13945,-1,3.74279E+12
13946,-1,3.74279E+12
13949,-1,3.74279E+12
13951,-1,3.74279E+12
13952,-1,3.74279E+12
13953,-1,3.74279E+12
13955,-1,3.74279E+12
13956,-1,3.74279E+12
13957,-1,3.74279E+12
13959,-1,3.74279E+12
13960,-1,3.74279E+12
13961,-1,3.74279E+12
13962,-1,3.74279E+12
13963,-1,3.74279E+12
13964,-1,3.74279E+12
13965,-1,3.74279E+12
13966,-1,3.74279E+12
13967,-1,3.74279E+12
13968,-1,3.74279E+12
13969,-1,3.74279E+12
13970,-1,3.74279E+12
13971,-1,3.74279E+12
13972,-1,3.74279E+12
13973,-1,3.74279E+12
13974,-1,3.74279E+12
13975,-1,3.74279E+12
13977,-1,3.74279E+12
13978,-1,3.74279E+12
13979,-1,3.74279E+12
13980,-1,3.74279E+12
13981,0,4.18184E+12
13982,0,4.18184E+12
13983,-1,3.74279E+12
13985,-1,3.74279E+12
13986,-1,3.74279E+12
13987,-1,3.74279E+12
13989,-1,3.74279E+12
13990,-1,3.74279E+12
13991,-1,3.74279E+12
13992,-1,3.74279E+12
13993,-1,3.74279E+12
13996,-1,3.74279E+12
13997,-1,3.74279E+12
13998,-1,3.74279E+12
14001,-1,3.74279E+12
14002,-1,3.74279E+12
14004,-1,3.74279E+12
14005,-1,3.74279E+12
14007,-1,3.74279E+12
14008,-1,3.74279E+12
14010,-1,3.74279E+12
14012,-1,3.74279E+12
14013,-1,3.74279E+12
14014,-1,3.74279E+12
14016,-1,3.74279E+12
14020,-1,3.74279E+12
14021,-1,3.74279E+12
14023,-1,3.74279E+12
14024,-1,3.74279E+12
14025,-1,3.74279E+12
14026,0,4.18184E+12
14029,-1,3.74279E+12
14030,0,4.18184E+12
14032,0,4.18184E+12
14033,-1,3.74279E+12
14034,-1,3.74279E+12
14035,-1,3.74279E+12
14036,-1,3.74279E+12
14037,-1,3.74279E+12
14038,-1,3.74279E+12
14039,-1,3.74279E+12
14040,-1,3.74279E+12
14041,-1,3.74279E+12
14042,-1,3.74279E+12
14043,-1,3.74279E+12
14044,-1,3.74279E+12
14046,0,4.18184E+12
14047,-1,3.74279E+12
14050,-1,3.74279E+12
14051,0,4.18184E+12
14052,0,4.18184E+12
14053,-1,3.74279E+12
14054,-1,3.74279E+12
14055,-1,3.74279E+12
14056,-1,3.74279E+12
14057,-1,3.74279E+12
14058,-1,3.74279E+12
14060,0,4.18184E+12
14061,0,4.18184E+12
14062,0,4.18184E+12
14063,0,4.18184E+12
14064,0,4.18184E+12
14067,0,4.18184E+12
14068,0,4.18184E+12
14069,0,4.18184E+12
14072,-1,3.74279E+12
14073,-1,3.74279E+12
14074,-1,3.74279E+12
14076,0,4.18184E+12
14077,0,4.18184E+12
14078,0,4.18184E+12
14079,0,4.18184E+12
14080,0,4.18184E+12
14082,0,4.18184E+12
14083,0,4.18184E+12
14085,0,4.18184E+12
14086,0,4.18184E+12
14087,0,4.18184E+12
14089,-1,3.74279E+12
14090,-1,3.74279E+12
14091,0,4.18184E+12
14092,0,4.18184E+12
14093,-1,3.74279E+12
14095,-1,3.74279E+12
14097,-1,3.74279E+12
14101,0,4.18184E+12
14102,0,4.18184E+12
14103,0,4.18184E+12
14104,0,4.18184E+12
14105,-1,3.74279E+12
14108,-1,3.74279E+12
14109,0,4.18184E+12
14110,0,4.18184E+12
14111,0,4.18184E+12
14112,0,4.18184E+12
14113,0,4.18184E+12
14114,0,4.18184E+12
14115,0,4.18184E+12
14116,-1,3.74279E+12
14117,-1,3.74279E+12
14118,0,4.18184E+12
14119,0,4.18184E+12
14120,0,4.18184E+12
14121,0,4.18184E+12
14122,0,4.18184E+12
14123,0,4.18184E+12
14124,0,4.18184E+12
14126,0,4.18184E+12
14127,0,4.18184E+12
14128,0,4.18184E+12
14129,0,4.18184E+12
14130,-1,3.74279E+12
14131,-1,3.74279E+12
14132,-1,3.74279E+12
14133,0,4.18184E+12
14134,-1,3.74279E+12
14135,0,4.18184E+12
14136,0,4.18184E+12
14138,0,4.18184E+12
14139,-1,3.74279E+12
14141,-1,3.74279E+12
14142,0,4.18184E+12
14144,0,4.18184E+12
14145,0,4.18184E+12
14146,0,4.18184E+12
14147,0,4.18184E+12
14148,-1,3.74279E+12
14150,-1,3.74279E+12
14151,-1,3.74279E+12
14153,-1,3.74279E+12
14154,0,4.18184E+12
14155,0,4.18184E+12
14157,-1,3.74279E+12
14158,0,4.18184E+12
14159,0,4.18184E+12
14160,0,4.18184E+12
14161,-1,3.74279E+12
14162,-1,3.74279E+12
14163,0,4.18184E+12
14166,-1,3.74279E+12
14167,0,4.18184E+12
14168,0,4.18184E+12
14169,0,4.18184E+12
14170,0,4.18184E+12
14172,-1,3.74279E+12
14174,-1,3.74279E+12
14175,-1,3.74279E+12
14177,-1,3.74279E+12
14178,-1,3.74279E+12
14179,-1,3.74279E+12
14180,0,4.18184E+12
14182,0,4.18184E+12
14183,-1,3.74279E+12
14184,0,4.18184E+12
14185,0,4.18184E+12
14186,-1,3.74279E+12
14188,0,4.18184E+12
14189,0,4.18184E+12
14192,0,4.18184E+12
14193,0,4.18184E+12
14194,0,4.18184E+12
14195,0,4.18184E+12
14197,-1,3.74279E+12
14199,-1,3.74279E+12
14200,-1,3.74279E+12
14201,-1,3.74279E+12
14202,-1,3.74279E+12
14203,0,4.18184E+12
14204,0,4.18184E+12
14205,-1,3.74279E+12
14208,0,4.18184E+12
14209,0,4.18184E+12
14210,0,4.18184E+12
14211,-1,3.74279E+12
14212,0,4.18184E+12
14213,0,4.18184E+12
14214,0,4.18184E+12
14215,-1,3.74279E+12
14216,-1,3.74279E+12
14217,-1,3.74279E+12
14219,0,4.18184E+12
14220,-1,3.74279E+12
14221,0,4.18184E+12
14222,0,4.18184E+12
14223,0,4.18184E+12
14224,-1,3.74279E+12
14226,0,4.18184E+12
14227,0,4.18184E+12
14228,0,4.18184E+12
14229,0,4.18184E+12
14230,0,4.18184E+12
14231,0,4.18184E+12
14233,0,4.18184E+12
14234,-1,3.74279E+12
14235,0,4.18184E+12
14237,-1,3.74279E+12
14238,0,4.18184E+12
14240,0,4.18184E+12
14241,0,4.18184E+12
14242,0,4.18184E+12
14243,0,4.18184E+12
14244,-1,3.74279E+12
14245,-1,3.74279E+12
14246,0,4.18184E+12
14247,-1,3.74279E+12
14248,-1,3.74279E+12
14249,0,4.18184E+12
14250,0,4.18184E+12
14251,0,4.18184E+12
14252,0,4.18184E+12
14253,0,4.18184E+12
14254,0,4.18184E+12
14255,0,4.18184E+12
14256,-1,3.74279E+12
14257,-1,3.74279E+12
14258,-1,3.74279E+12
14259,0,4.18184E+12
14260,-1,3.74279E+12
14262,0,4.18184E+12
14263,0,4.18184E+12
14265,-1,3.74279E+12
14266,0,4.18184E+12
14267,-1,3.74279E+12
14268,0,4.18184E+12
14270,0,4.18184E+12
14272,0,4.18184E+12
14274,0,4.18184E+12
14275,0,4.18184E+12
14276,0,4.18184E+12
14277,0,4.18184E+12
14280,-1,3.74279E+12
14281,-1,3.74279E+12
14282,0,4.18184E+12
14283,-1,3.74279E+12
14284,-1,3.74279E+12
14285,0,4.18184E+12
14286,-1,3.74279E+12
14287,-1,3.74279E+12
14288,-1,3.74279E+12
14289,-1,3.74279E+12
14290,-1,3.74279E+12
14291,-1,3.74279E+12
14292,0,4.18184E+12
14293,-1,3.74279E+12
14294,-1,3.74279E+12
14295,-1,3.74279E+12
14296,0,4.18184E+12
14297,0,4.18184E+12
14298,-1,3.74279E+12
14299,-1,3.74279E+12
14300,0,4.18184E+12
14301,-1,3.74279E+12
14302,0,4.18184E+12
14303,-1,3.74279E+12
14305,-1,3.74279E+12
14306,-1,3.74279E+12
14307,-1,3.74279E+12
14308,-1,3.74279E+12
14309,-1,3.74279E+12
14310,-1,3.74279E+12
14311,0,4.18184E+12
14312,0,4.18184E+12
14313,-1,3.74279E+12
14314,-1,3.74279E+12
14316,-1,3.74279E+12
14317,-1,3.74279E+12
14318,-1,3.74279E+12
14319,-1,3.74279E+12
14321,0,4.18184E+12
14322,-1,3.74279E+12
14323,-1,3.74279E+12
14324,-1,3.74279E+12
14325,-1,3.74279E+12
14326,-1,3.74279E+12
14327,-1,3.74279E+12
14328,-1,3.74279E+12
14329,0,4.18184E+12
14331,-1,3.74279E+12
14332,-1,3.74279E+12
14333,-1,3.74279E+12
14334,-1,3.74279E+12
14335,0,4.18184E+12
14336,0,4.18184E+12
14337,0,4.18184E+12
14338,-1,3.74279E+12
14342,-1,3.74279E+12
14343,-1,3.74279E+12
14344,-1,3.74279E+12
14345,-1,3.74279E+12
14347,0,4.18184E+12
14348,-1,3.74279E+12
14349,-1,3.74279E+12
14350,0,4.18184E+12
14351,-1,3.74279E+12
14352,-1,3.74279E+12
14353,-1,3.74279E+12
14355,-1,3.74279E+12
14357,-1,3.74279E+12
14358,-1,3.74279E+12
14360,0,4.18184E+12
14361,0,4.18184E+12
14363,0,4.18184E+12
14364,0,4.18184E+12
14365,-1,3.74279E+12
14368,-1,3.74279E+12
14369,-1,3.74279E+12
14370,-1,3.74279E+12
14371,0,4.18184E+12
14372,-1,3.74279E+12
14373,-1,3.74279E+12
14375,-1,3.74279E+12
14377,-1,3.74279E+12
14378,-1,3.74279E+12
14379,-1,3.74279E+12
14380,-1,3.74279E+12
14381,-1,3.74279E+12
14382,-1,3.74279E+12
14383,0,4.18184E+12
14384,-1,3.74279E+12
14386,-1,3.74279E+12
14387,-1,3.74279E+12
14388,-1,3.74279E+12
14389,-1,3.74279E+12
14390,-1,3.74279E+12
14391,-1,3.74279E+12
14392,0,4.18184E+12
14394,-1,3.74279E+12
14395,-1,3.74279E+12
14396,-1,3.74279E+12
14398,-1,3.74279E+12
14400,-1,3.74279E+12
14401,-1,3.74279E+12
14402,-1,3.74279E+12
14404,-1,3.74279E+12
14405,-1,3.74279E+12
14407,-1,3.74279E+12
14409,-1,3.74279E+12
14410,-1,3.74279E+12
14411,-1,3.74279E+12
14412,-1,3.74279E+12
14413,-1,3.74279E+12
14414,-1,3.74279E+12
14417,-1,3.74279E+12
14418,-1,3.74279E+12
14419,-1,3.74279E+12
14420,-1,3.74279E+12
14421,0,4.18184E+12
14424,0,4.18184E+12
14425,-1,3.74279E+12
14426,-1,3.74279E+12
14427,-1,3.74279E+12
14428,-1,3.74279E+12
14429,0,4.18184E+12
14430,0,4.18184E+12
14431,0,4.18184E+12
14432,0,4.18184E+12
14433,0,4.18184E+12
14435,-1,3.74279E+12
14436,-1,3.74279E+12
14437,-1,3.74279E+12
14438,-1,3.74279E+12
14439,-1,3.74279E+12
14440,-1,3.74279E+12
14441,0,4.18184E+12
14442,-1,3.74279E+12
14444,-1,3.74279E+12
14445,-1,3.74279E+12
14446,-1,3.74279E+12
14448,-1,3.74279E+12
14449,-1,3.74279E+12
14450,0,4.18184E+12
14451,0,4.18184E+12
14452,0,4.18184E+12
14453,0,4.18184E+12
14454,-1,3.74279E+12
14456,-1,3.74279E+12
14458,-1,3.74279E+12
14459,-1,3.74279E+12
14460,-1,3.74279E+12
14462,0,4.18184E+12
14463,0,4.18184E+12
14464,0,4.18184E+12
14467,0,4.18184E+12
14468,0,4.18184E+12
14469,-1,3.74279E+12
14470,-1,3.74279E+12
14471,-1,3.74279E+12
14472,-1,3.74279E+12
14473,0,4.18184E+12
14474,0,4.18184E+12
14475,-1,3.74279E+12
14476,-1,3.74279E+12
14479,-1,3.74279E+12
14480,-1,3.74279E+12
14481,-1,3.74279E+12
14482,-1,3.74279E+12
14483,-1,3.74279E+12
14484,-1,3.74279E+12
14485,-1,3.74279E+12
14487,0,4.18184E+12
14490,0,4.18184E+12
14491,-1,3.74279E+12
14493,-1,3.74279E+12
14495,-1,3.74279E+12
14496,-1,3.74279E+12
14497,-1,3.74279E+12
14498,-1,3.74279E+12
14500,-1,3.74279E+12
14501,-1,3.74279E+12
14502,-1,3.74279E+12
14503,-1,3.74279E+12
14504,-1,3.74279E+12
14505,-1,3.74279E+12
14506,-1,3.74279E+12
14507,-1,3.74279E+12
14508,-1,3.74279E+12
14509,-1,3.74279E+12
14510,-1,3.74279E+12
14512,0,4.18184E+12
14513,-1,3.74279E+12
14514,-1,3.74279E+12
14515,-1,3.74279E+12
14516,-1,3.74279E+12
14517,-1,3.74279E+12
14518,-1,3.74279E+12
14519,-1,3.74279E+12
14520,-1,3.74279E+12
14521,-1,3.74279E+12
14523,0,4.18184E+12
14524,-1,3.74279E+12
14525,-1,3.74279E+12
14526,-1,3.74279E+12
14527,-1,3.74279E+12
14528,-1,3.74279E+12
14529,-1,3.74279E+12
14530,0,4.18184E+12
14532,-1,3.74279E+12
14533,-1,3.74279E+12
14535,0,4.18184E+12
14536,-1,3.74279E+12
14539,-1,3.74279E+12
14540,-1,3.74279E+12
14541,-1,3.74279E+12
14542,-1,3.74279E+12
14543,0,4.18184E+12
14544,-1,3.74279E+12
14545,-1,3.74279E+12
14546,-1,3.74279E+12
14548,-1,3.74279E+12
14550,-1,3.74279E+12
14551,-1,3.74279E+12
14552,-1,3.74279E+12
14554,-1,3.74279E+12
14555,-1,3.74279E+12
14556,-1,3.74279E+12
14557,-1,3.74279E+12
14558,-1,3.74279E+12
